ac_id,us_id,epic_id,squad,owner_role,estimate_points,phase_primary,phase_secondary,priority,moscow,release,requirement_type,nfr_metric,nfr_target,depends_on_epics,depends_on_us,depends_on_acs,test_layer_required,min_automated_tests,framework_tags,control_clause_ids,requirement_statement,objective,preconditions,verification_procedure,expected_result,edge_cases,suggested_tc_primary,suggested_tc_negative,automation_hints,architecture_refs
AC-DG-06-008-02,US-DG-06-008,EPIC-DG-06,ingestion-codeintel,ml_platform_engineer,3,L8,L10,P1,Should,MVP,Functional,,,,,,unit+integration,1,,,Delta fingerprint includes `repo_commit_sha` + `policy_version` + `scan_layers` (Architecture §23.1 Q7).,Verify AC-DG-06-008-02: Delta fingerprint includes `repo_commit_sha` + `policy_version` + `scan_layers` (Architecture §23.1 Q7).,Tenant and scan fixtures exist; services healthy per test environment bootstrap.,"1. Arrange test data and configuration to match preconditions. | 2. Execute the operation or graph/API path under test. | 3. Assert post-conditions against DB rows, API responses, object store metadata, queue state, or traces.",Assertions pass; no secret material in logs; stable machine-readable error_code on failures; tenant isolation preserved for EPIC-DG-06.,Concurrent requests do not duplicate side effects; timeout/partial failures reach documented degraded or terminal states.,TC-DG-06-008-02,TC-DG-06-008-02.2,"pytest marker @pytest.mark.req(""AC-DG-06-008-02"") or Xray/TestRail key == AC-DG-06-008-02",Architecture §23.1 Q7
AC-DG-06-008-03,US-DG-06-008,EPIC-DG-06,ingestion-codeintel,ml_platform_engineer,3,L8,L10,P1,Should,MVP,Functional,,,,,,unit+integration,1,,,Carry-forward findings list references prior `scan_id` for audit trail.,Verify AC-DG-06-008-03: Carry-forward findings list references prior `scan_id` for audit trail.,Tenant and scan fixtures exist; services healthy per test environment bootstrap.,"1. Arrange test data and configuration to match preconditions. | 2. Execute the operation or graph/API path under test. | 3. Assert post-conditions against DB rows, API responses, object store metadata, queue state, or traces.",Assertions pass; no secret material in logs; stable machine-readable error_code on failures; tenant isolation preserved for EPIC-DG-06.,Concurrent requests do not duplicate side effects; timeout/partial failures reach documented degraded or terminal states.,TC-DG-06-008-03,TC-DG-06-008-03.2,"pytest marker @pytest.mark.req(""AC-DG-06-008-03"") or Xray/TestRail key == AC-DG-06-008-03",Architecture_Design.md (see product spec)
AC-DG-06-009-01,US-DG-06-009,EPIC-DG-06,ingestion-codeintel,ml_platform_engineer,3,L8,L10,P1,Should,MVP,Functional,,,,,,unit+integration,1,,,BM25 documents deleted or tombstoned when scan artefacts expire (align retention §14.2).,Verify AC-DG-06-009-01: BM25 documents deleted or tombstoned when scan artefacts expire (align retention §14.2).,Tenant and scan fixtures exist; services healthy per test environment bootstrap.,"1. Arrange test data and configuration to match preconditions. | 2. Execute the operation or graph/API path under test. | 3. Assert post-conditions against DB rows, API responses, object store metadata, queue state, or traces.",Assertions pass; no secret material in logs; stable machine-readable error_code on failures; tenant isolation preserved for EPIC-DG-06.,Concurrent requests do not duplicate side effects; timeout/partial failures reach documented degraded or terminal states.,TC-DG-06-009-01,TC-DG-06-009-01.2,"pytest marker @pytest.mark.req(""AC-DG-06-009-01"") or Xray/TestRail key == AC-DG-06-009-01",Architecture_Design.md (see product spec)
AC-DG-06-009-02,US-DG-06-009,EPIC-DG-06,ingestion-codeintel,ml_platform_engineer,3,L8,L10,P0,Must,MVP,Functional,,,,,,unit+integration,1,,,No cross-tenant BM25 query possible at API/SQL layer.,Verify AC-DG-06-009-02: No cross-tenant BM25 query possible at API/SQL layer.,Tenant and scan fixtures exist; services healthy per test environment bootstrap.,"1. Arrange test data and configuration to match preconditions. | 2. Execute the operation or graph/API path under test. | 3. Assert post-conditions against DB rows, API responses, object store metadata, queue state, or traces.",Assertions pass; no secret material in logs; stable machine-readable error_code on failures; tenant isolation preserved for EPIC-DG-06.,Concurrent requests do not duplicate side effects; timeout/partial failures reach documented degraded or terminal states.,TC-DG-06-009-02,TC-DG-06-009-02.2,"pytest marker @pytest.mark.req(""AC-DG-06-009-02"") or Xray/TestRail key == AC-DG-06-009-02",Architecture_Design.md (see product spec)
AC-DG-06-009-03,US-DG-06-009,EPIC-DG-06,ingestion-codeintel,ml_platform_engineer,3,L8,L10,P1,Should,MVP,Functional,,,,,,unit+integration,1,,,Reindex job idempotent if worker retries Argus node.,Verify AC-DG-06-009-03: Reindex job idempotent if worker retries Argus node.,Tenant and scan fixtures exist; services healthy per test environment bootstrap.,"1. Arrange test data and configuration to match preconditions. | 2. Execute the operation or graph/API path under test. | 3. Assert post-conditions against DB rows, API responses, object store metadata, queue state, or traces.",Assertions pass; no secret material in logs; stable machine-readable error_code on failures; tenant isolation preserved for EPIC-DG-06.,Concurrent requests do not duplicate side effects; timeout/partial failures reach documented degraded or terminal states.,TC-DG-06-009-03,TC-DG-06-009-03.2,"pytest marker @pytest.mark.req(""AC-DG-06-009-03"") or Xray/TestRail key == AC-DG-06-009-03",Architecture_Design.md (see product spec)
AC-DG-06-010-01,US-DG-06-010,EPIC-DG-06,ingestion-codeintel,ml_platform_engineer,3,L8,L10,P1,Should,MVP,Functional,,,,,,unit+integration,1,,,linguist-style heuristics + size cap classify binaries; list surfaced in report appendix.,Verify AC-DG-06-010-01: linguist-style heuristics + size cap classify binaries; list surfaced in report appendix.,Tenant and scan fixtures exist; services healthy per test environment bootstrap.,"1. Arrange test data and configuration to match preconditions. | 2. Execute the operation or graph/API path under test. | 3. Assert post-conditions against DB rows, API responses, object store metadata, queue state, or traces.",Assertions pass; no secret material in logs; stable machine-readable error_code on failures; tenant isolation preserved for EPIC-DG-06.,Concurrent requests do not duplicate side effects; timeout/partial failures reach documented degraded or terminal states.,TC-DG-06-010-01,TC-DG-06-010-01.2,"pytest marker @pytest.mark.req(""AC-DG-06-010-01"") or Xray/TestRail key == AC-DG-06-010-01",Architecture_Design.md (see product spec)
AC-DG-06-010-02,US-DG-06-010,EPIC-DG-06,ingestion-codeintel,ml_platform_engineer,3,L8,L10,P1,Should,MVP,Functional,,,,,,unit+integration,1,,,Misclassified text-as-binary override API for path glob (admin).,Verify AC-DG-06-010-02: Misclassified text-as-binary override API for path glob (admin).,Tenant and scan fixtures exist; services healthy per test environment bootstrap.,"1. Arrange test data and configuration to match preconditions. | 2. Execute the operation or graph/API path under test. | 3. Assert post-conditions against DB rows, API responses, object store metadata, queue state, or traces.",Assertions pass; no secret material in logs; stable machine-readable error_code on failures; tenant isolation preserved for EPIC-DG-06.,Concurrent requests do not duplicate side effects; timeout/partial failures reach documented degraded or terminal states.,TC-DG-06-010-02,TC-DG-06-010-02.2,"pytest marker @pytest.mark.req(""AC-DG-06-010-02"") or Xray/TestRail key == AC-DG-06-010-02",Architecture_Design.md (see product spec)
AC-DG-06-010-03,US-DG-06-010,EPIC-DG-06,ingestion-codeintel,ml_platform_engineer,3,L8,L10,P1,Should,MVP,Functional,,,,,,unit+integration,1,,,Skipped files do not appear as false “missing coverage” without explicit control mapping (Athena prompt guidance).,Verify AC-DG-06-010-03: Skipped files do not appear as false “missing coverage” without explicit control mapping (Athena prompt guidance).,Tenant and scan fixtures exist; services healthy per test environment bootstrap.,"1. Arrange test data and configuration to match preconditions. | 2. Execute the operation or graph/API path under test. | 3. Assert post-conditions against DB rows, API responses, object store metadata, queue state, or traces. | 4. Execute negative path and assert stable error_code with no side effects.",Assertions pass; no secret material in logs; stable machine-readable error_code on failures; tenant isolation preserved for EPIC-DG-06.,Concurrent requests do not duplicate side effects; timeout/partial failures reach documented degraded or terminal states.,TC-DG-06-010-03,TC-DG-06-010-03.2,"pytest marker @pytest.mark.req(""AC-DG-06-010-03"") or Xray/TestRail key == AC-DG-06-010-03",Architecture_Design.md (see product spec)
AC-DG-06-011-01,US-DG-06-011,EPIC-DG-06,ingestion-codeintel,ml_platform_engineer,3,L8,L10,P1,Should,MVP,Functional,,,,,,unit+integration,1,,,"Lockfile parsers for npm, pip, go mod, Maven documented; graceful skip if absent (Architecture §11.5–11.6).","Verify AC-DG-06-011-01: Lockfile parsers for npm, pip, go mod, Maven documented; graceful skip if absent (Architecture §11.5–11.6).",Tenant and scan fixtures exist; services healthy per test environment bootstrap.,"1. Arrange test data and configuration to match preconditions. | 2. Execute the operation or graph/API path under test. | 3. Assert post-conditions against DB rows, API responses, object store metadata, queue state, or traces.",Assertions pass; no secret material in logs; stable machine-readable error_code on failures; tenant isolation preserved for EPIC-DG-06.,Concurrent requests do not duplicate side effects; timeout/partial failures reach documented degraded or terminal states.,TC-DG-06-011-01,TC-DG-06-011-01.2,"pytest marker @pytest.mark.req(""AC-DG-06-011-01"") or Xray/TestRail key == AC-DG-06-011-01",Architecture §11.5–11.6
AC-DG-06-011-02,US-DG-06-011,EPIC-DG-06,ingestion-codeintel,ml_platform_engineer,3,L8,L10,P1,Should,MVP,Functional,,,EPIC-DG-13,,,unit+integration,1,,,Advisory feed version pinned; air-gap mode uses bundled snapshot (EPIC-DG-13).,Verify AC-DG-06-011-02: Advisory feed version pinned; air-gap mode uses bundled snapshot (EPIC-DG-13).,Tenant and scan fixtures exist; services healthy per test environment bootstrap.,"1. Arrange test data and configuration to match preconditions. | 2. Execute the operation or graph/API path under test. | 3. Assert post-conditions against DB rows, API responses, object store metadata, queue state, or traces.",Assertions pass; no secret material in logs; stable machine-readable error_code on failures; tenant isolation preserved for EPIC-DG-06.,Concurrent requests do not duplicate side effects; timeout/partial failures reach documented degraded or terminal states.,TC-DG-06-011-02,TC-DG-06-011-02.2,"pytest marker @pytest.mark.req(""AC-DG-06-011-02"") or Xray/TestRail key == AC-DG-06-011-02",Architecture_Design.md (see product spec)
AC-DG-06-011-03,US-DG-06-011,EPIC-DG-06,ingestion-codeintel,ml_platform_engineer,3,L8,L10,P1,Should,MVP,Functional,,,,,,unit+integration,1,,,Each vulnerable dep links to dependency graph node ids for evidence (Architecture §11.5).,Verify AC-DG-06-011-03: Each vulnerable dep links to dependency graph node ids for evidence (Architecture §11.5).,Tenant and scan fixtures exist; services healthy per test environment bootstrap.,"1. Arrange test data and configuration to match preconditions. | 2. Execute the operation or graph/API path under test. | 3. Assert post-conditions against DB rows, API responses, object store metadata, queue state, or traces.",Assertions pass; no secret material in logs; stable machine-readable error_code on failures; tenant isolation preserved for EPIC-DG-06.,Concurrent requests do not duplicate side effects; timeout/partial failures reach documented degraded or terminal states.,TC-DG-06-011-03,TC-DG-06-011-03.2,"pytest marker @pytest.mark.req(""AC-DG-06-011-03"") or Xray/TestRail key == AC-DG-06-011-03",Architecture §11.5
AC-DG-06-012-01,US-DG-06-012,EPIC-DG-06,ingestion-codeintel,ml_platform_engineer,3,L8,L10,P1,Should,MVP,Functional,,,,,,unit+integration,1,,,Index creation runs in migration or async job; documented for `lists` / M values (Architecture §12.1).,Verify AC-DG-06-012-01: Index creation runs in migration or async job; documented for `lists` / M values (Architecture §12.1).,Tenant and scan fixtures exist; services healthy per test environment bootstrap.,"1. Arrange test data and configuration to match preconditions. | 2. Execute the operation or graph/API path under test. | 3. Assert post-conditions against DB rows, API responses, object store metadata, queue state, or traces.",Assertions pass; no secret material in logs; stable machine-readable error_code on failures; tenant isolation preserved for EPIC-DG-06.,Concurrent requests do not duplicate side effects; timeout/partial failures reach documented degraded or terminal states.,TC-DG-06-012-01,TC-DG-06-012-01.2,"pytest marker @pytest.mark.req(""AC-DG-06-012-01"") or Xray/TestRail key == AC-DG-06-012-01",Architecture §12.1
AC-DG-06-012-02,US-DG-06-012,EPIC-DG-06,ingestion-codeintel,ml_platform_engineer,3,L8,L10,P1,Should,MVP,Functional,,,,,,unit+integration,1,,,Vacuum/reindex playbook linked from ops doc (Architecture §35.3).,Verify AC-DG-06-012-02: Vacuum/reindex playbook linked from ops doc (Architecture §35.3).,Tenant and scan fixtures exist; services healthy per test environment bootstrap.,"1. Arrange test data and configuration to match preconditions. | 2. Execute the operation or graph/API path under test. | 3. Assert post-conditions against DB rows, API responses, object store metadata, queue state, or traces.",Assertions pass; no secret material in logs; stable machine-readable error_code on failures; tenant isolation preserved for EPIC-DG-06.,Concurrent requests do not duplicate side effects; timeout/partial failures reach documented degraded or terminal states.,TC-DG-06-012-02,TC-DG-06-012-02.2,"pytest marker @pytest.mark.req(""AC-DG-06-012-02"") or Xray/TestRail key == AC-DG-06-012-02",Architecture §35.3
AC-DG-06-012-03,US-DG-06-012,EPIC-DG-06,ingestion-codeintel,ml_platform_engineer,3,L8,L10,P1,Should,MVP,Functional,,,,,,unit+integration,1,,,Embedding dimension mismatch fails fast at index time with `error_code`.,Verify AC-DG-06-012-03: Embedding dimension mismatch fails fast at index time with `error_code`.,Tenant and scan fixtures exist; services healthy per test environment bootstrap.,"1. Arrange test data and configuration to match preconditions. | 2. Execute the operation or graph/API path under test. | 3. Assert post-conditions against DB rows, API responses, object store metadata, queue state, or traces.",Assertions pass; no secret material in logs; stable machine-readable error_code on failures; tenant isolation preserved for EPIC-DG-06.,Concurrent requests do not duplicate side effects; timeout/partial failures reach documented degraded or terminal states.,TC-DG-06-012-03,TC-DG-06-012-03.2,"pytest marker @pytest.mark.req(""AC-DG-06-012-03"") or Xray/TestRail key == AC-DG-06-012-03",Architecture_Design.md (see product spec)
AC-DG-08-001-01,US-DG-08-001,EPIC-DG-08,compliance-engine,applied_ml_engineer,3,L10,L11/L12,P1,Should,MVP,Functional,,,,,,unit+integration,1,,,"Findings include `control_id`, `severity`, `evidence_refs`, `reasoning_summary`, `confidence_score`, `status` (Architecture §3.1, §29.1).","Verify AC-DG-08-001-01: Findings include `control_id`, `severity`, `evidence_refs`, `reasoning_summary`, `confidence_score`, `status` (Architecture §3.1, §29.1).",Tenant and scan fixtures exist; services healthy per test environment bootstrap.,"1. Arrange test data and configuration to match preconditions. | 2. Execute the operation or graph/API path under test. | 3. Assert post-conditions against DB rows, API responses, object store metadata, queue state, or traces.",Assertions pass; no secret material in logs; stable machine-readable error_code on failures; tenant isolation preserved for EPIC-DG-08.,Concurrent requests do not duplicate side effects; timeout/partial failures reach documented degraded or terminal states.,TC-DG-08-001-01,TC-DG-08-001-01.2,"pytest marker @pytest.mark.req(""AC-DG-08-001-01"") or Xray/TestRail key == AC-DG-08-001-01","Architecture §3.1, §29.1"
AC-DG-08-001-02,US-DG-08-001,EPIC-DG-08,compliance-engine,applied_ml_engineer,3,L10,L11/L12,P1,Should,MVP,Functional,,,,,,unit+integration,1,,,Low confidence after max iterations marks `UNCERTAIN` + `should_escalate` behaviours per thresholds (Architecture §3.2).,Verify AC-DG-08-001-02: Low confidence after max iterations marks `UNCERTAIN` + `should_escalate` behaviours per thresholds (Architecture §3.2).,Tenant and scan fixtures exist; services healthy per test environment bootstrap.,"1. Arrange test data and configuration to match preconditions. | 2. Execute the operation or graph/API path under test. | 3. Assert post-conditions against DB rows, API responses, object store metadata, queue state, or traces.",Assertions pass; no secret material in logs; stable machine-readable error_code on failures; tenant isolation preserved for EPIC-DG-08.,Concurrent requests do not duplicate side effects; timeout/partial failures reach documented degraded or terminal states.,TC-DG-08-001-02,TC-DG-08-001-02.2,"pytest marker @pytest.mark.req(""AC-DG-08-001-02"") or Xray/TestRail key == AC-DG-08-001-02",Architecture §3.2
AC-DG-08-002-01,US-DG-08-002,EPIC-DG-08,compliance-engine,applied_ml_engineer,3,L10,L11/L12,P1,Should,MVP,Functional,,,,,,unit+integration,1,,,"Two-pass Athena emits separate trace spans `athena_generator_pass`, `athena_critic_pass` (Architecture §3.3, §23.1 Q5).","Verify AC-DG-08-002-01: Two-pass Athena emits separate trace spans `athena_generator_pass`, `athena_critic_pass` (Architecture §3.3, §23.1 Q5).",Tenant and scan fixtures exist; services healthy per test environment bootstrap.,"1. Arrange test data and configuration to match preconditions. | 2. Execute the operation or graph/API path under test. | 3. Assert post-conditions against DB rows, API responses, object store metadata, queue state, or traces.",Assertions pass; no secret material in logs; stable machine-readable error_code on failures; tenant isolation preserved for EPIC-DG-08.,Concurrent requests do not duplicate side effects; timeout/partial failures reach documented degraded or terminal states.,TC-DG-08-002-01,TC-DG-08-002-01.2,"pytest marker @pytest.mark.req(""AC-DG-08-002-01"") or Xray/TestRail key == AC-DG-08-002-01","Architecture §3.3, §23.1 Q5"
AC-DG-08-002-02,US-DG-08-002,EPIC-DG-08,compliance-engine,applied_ml_engineer,3,L10,L11/L12,P1,Should,MVP,Functional,,,,,,unit+integration,1,,,Disagreements resolve to `UNCERTAIN` per reconcile rules (Architecture §3.3).,Verify AC-DG-08-002-02: Disagreements resolve to `UNCERTAIN` per reconcile rules (Architecture §3.3).,Tenant and scan fixtures exist; services healthy per test environment bootstrap.,"1. Arrange test data and configuration to match preconditions. | 2. Execute the operation or graph/API path under test. | 3. Assert post-conditions against DB rows, API responses, object store metadata, queue state, or traces.",Assertions pass; no secret material in logs; stable machine-readable error_code on failures; tenant isolation preserved for EPIC-DG-08.,Concurrent requests do not duplicate side effects; timeout/partial failures reach documented degraded or terminal states.,TC-DG-08-002-02,TC-DG-08-002-02.2,"pytest marker @pytest.mark.req(""AC-DG-08-002-02"") or Xray/TestRail key == AC-DG-08-002-02",Architecture §3.3
AC-DG-08-003-01,US-DG-08-003,EPIC-DG-08,compliance-engine,applied_ml_engineer,3,L10,L11/L12,P1,Should,MVP,Functional,,,,,,unit+integration,1,,,"`cross_layer_findings` list includes mapped frameworks + composite severity rationale (Architecture §3.4, §4.2).","Verify AC-DG-08-003-01: `cross_layer_findings` list includes mapped frameworks + composite severity rationale (Architecture §3.4, §4.2).",Tenant and scan fixtures exist; services healthy per test environment bootstrap.,"1. Arrange test data and configuration to match preconditions. | 2. Execute the operation or graph/API path under test. | 3. Assert post-conditions against DB rows, API responses, object store metadata, queue state, or traces.",Assertions pass; no secret material in logs; stable machine-readable error_code on failures; tenant isolation preserved for EPIC-DG-08.,Concurrent requests do not duplicate side effects; timeout/partial failures reach documented degraded or terminal states.,TC-DG-08-003-01,TC-DG-08-003-01.2,"pytest marker @pytest.mark.req(""AC-DG-08-003-01"") or Xray/TestRail key == AC-DG-08-003-01","Architecture §3.4, §4.2"
AC-DG-08-003-02,US-DG-08-003,EPIC-DG-08,compliance-engine,applied_ml_engineer,5,L10,L11/L12,P1,Should,MVP,Functional,,,,,,unit+integration,1,,,Executive report section highlights top cross-layer items (Architecture §18.1 item 7).,Verify AC-DG-08-003-02: Executive report section highlights top cross-layer items (Architecture §18.1 item 7).,Tenant and scan fixtures exist; services healthy per test environment bootstrap.,"1. Arrange test data and configuration to match preconditions. | 2. Execute the operation or graph/API path under test. | 3. Assert post-conditions against DB rows, API responses, object store metadata, queue state, or traces.",Assertions pass; no secret material in logs; stable machine-readable error_code on failures; tenant isolation preserved for EPIC-DG-08.,Concurrent requests do not duplicate side effects; timeout/partial failures reach documented degraded or terminal states.,TC-DG-08-003-02,TC-DG-08-003-02.2,"pytest marker @pytest.mark.req(""AC-DG-08-003-02"") or Xray/TestRail key == AC-DG-08-003-02",Architecture §18.1 item 7
AC-DG-08-004-01,US-DG-08-004,EPIC-DG-08,compliance-engine,applied_ml_engineer,3,L10,L11/L12,P1,Should,MVP,Functional,,,,,,unit+integration,1,,,Batch size target 8–12 controls with clustering on `scope_tags` + embedding similarity (Architecture §31.3).,Verify AC-DG-08-004-01: Batch size target 8–12 controls with clustering on `scope_tags` + embedding similarity (Architecture §31.3).,Tenant and scan fixtures exist; services healthy per test environment bootstrap.,"1. Arrange test data and configuration to match preconditions. | 2. Execute the operation or graph/API path under test. | 3. Assert post-conditions against DB rows, API responses, object store metadata, queue state, or traces.",Assertions pass; no secret material in logs; stable machine-readable error_code on failures; tenant isolation preserved for EPIC-DG-08.,Concurrent requests do not duplicate side effects; timeout/partial failures reach documented degraded or terminal states.,TC-DG-08-004-01,TC-DG-08-004-01.2,"pytest marker @pytest.mark.req(""AC-DG-08-004-01"") or Xray/TestRail key == AC-DG-08-004-01",Architecture §31.3
AC-DG-08-004-02,US-DG-08-004,EPIC-DG-08,compliance-engine,applied_ml_engineer,3,L10,L11/L12,P1,Should,MVP,Functional,,,,,,unit+integration,1,,,Feature flag `ATHENA_PER_CONTROL_SEND` defaults off (Architecture §23.1 Q1).,Verify AC-DG-08-004-02: Feature flag `ATHENA_PER_CONTROL_SEND` defaults off (Architecture §23.1 Q1).,Tenant and scan fixtures exist; services healthy per test environment bootstrap.,"1. Arrange test data and configuration to match preconditions. | 2. Execute the operation or graph/API path under test. | 3. Assert post-conditions against DB rows, API responses, object store metadata, queue state, or traces.",Assertions pass; no secret material in logs; stable machine-readable error_code on failures; tenant isolation preserved for EPIC-DG-08.,Concurrent requests do not duplicate side effects; timeout/partial failures reach documented degraded or terminal states.,TC-DG-08-004-02,TC-DG-08-004-02.2,"pytest marker @pytest.mark.req(""AC-DG-08-004-02"") or Xray/TestRail key == AC-DG-08-004-02",Architecture §23.1 Q1
